Time,TG No.,TG Rotate,TG Spin Speed,TG-Z,Mask1,Mask2,Substrate,FocusLns,MirrorPs,ATN,BTFvalve,LaserHz,LaserPuls,Laser moni,Laser set,MissedPuls,PwrMeter,HT set,HT moni,Delta HT curr,HT Temp set,HT Temp moni,Delta Temp,MFC1 set,MFC1 moni,Delta MFC1,MFC2 set,MFC2 moni,Delta MFC2,MFC3 set,MFC3 moni,Delta MFC3,MFC4 set,MFC4 moni,Delta MFC4,MFC5 set,MFC5 moni,Delta MFC5,Prc Pres Main,Prc Pres Main2,Vac Pres Main,Back Pres Main,Prc Pres L/L,Vac Pres L/L,Back Pres L/L,Heat Stat,DepoLaserStat,Pump Stat,Valve Stat1,Valve Stat2,Shut Stat,Motor Stat,Other Stat,A Utility1,A Utility2,A Pump1,A Pump2,A EXT1,A EXT2,A Motor1,A Motor2,W Pross,W etc,index
11:59:54 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,392
11:59:59 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.48E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,393
12:00:04 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,394
12:00:09 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,395
12:00:14 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,396
12:00:19 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.44E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,397
12:00:24 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,398
12:00:29 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.51E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,399
12:00:34 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,400
12:00:39 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,401
12:00:44 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,402
12:00:49 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,403
12:00:54 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,404
12:00:59 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.44E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,405
12:01:04 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,406
11:58:05 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.44E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,407
11:58:10 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,408
11:58:15 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,409
11:58:20 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,410
11:58:25 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,411
11:58:30 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,412
11:58:35 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.44E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,413
11:58:40 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,414
11:58:45 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.40E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,415
11:58:50 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,416
11:58:55 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.44E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,417
11:59:00 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.37E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,418
11:59:05 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.44E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,419
11:59:10 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,420
11:59:15 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,421
11:59:20 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,422
11:59:25 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,423
11:59:30 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,424
11:59:35 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,425
11:59:39 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,426
11:59:44 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,427
11:59:49 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,428
11:59:54 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,429
11:59:59 AM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.48E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,430
12:00:04 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,431
12:00:09 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,432
12:00:14 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.42E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,433
12:00:19 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.44E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,434
12:00:24 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,435
12:00:29 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.51E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,436
12:00:34 PM,6,0.00,0,0.00,-1.67,0.00,0.00,100.00,-1.00,-1.00,-1.00,0,1,1,100,0,-1,0.18,0.00,0.18,160,160,0,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,-1.00,-1.00,0.00,2.46E-1,1.024E+5,0.00E+0,1.33E-2,-1.00,0.00E+0,1.33E-2,0x0004,0x0000,0x007F,0x0214,0x0000,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,437
